dataset,class,features,sample_rate,noise_rate,epochs,batch_size,data_length_time,n_h_block,n_train_h_block,n_valid_h_block,n_test_h_block,h_moving_step,segments_time,segments_overlap,inner_classifier,datetime,running_time,n_params,decision_time,decision_overlap,Core_mse_loss_mean,Core_mse_loss_std,Core_mse_loss_max,Core_mse_loss_min,Core_accuracy_mean,Core_accuracy_std,Core_accuracy_max,Core_accuracy_min,Core_precision_mean,Core_precision_std,Core_precision_max,Core_precision_min,Core_recall_mean,Core_recall_std,Core_recall_max,Core_recall_min,Core_f1_mean,Core_f1_std,Core_f1_max,Core_f1_min,MV_mse_loss_mean,MV_mse_loss_std,MV_mse_loss_max,MV_mse_loss_min,MV_accuracy_mean,MV_accuracy_std,MV_accuracy_max,MV_accuracy_min,MV_precision_mean,MV_precision_std,MV_precision_max,MV_precision_min,MV_recall_mean,MV_recall_std,MV_recall_max,MV_recall_min,MV_f1_mean,MV_f1_std,MV_f1_max,MV_f1_min,MS_mse_loss_mean,MS_mse_loss_std,MS_mse_loss_max,MS_mse_loss_min,MS_accuracy_mean,MS_accuracy_std,MS_accuracy_max,MS_accuracy_min,MS_precision_mean,MS_precision_std,MS_precision_max,MS_precision_min,MS_recall_mean,MS_recall_std,MS_recall_max,MS_recall_min,MS_f1_mean,MS_f1_std,MS_f1_max,MS_f1_min
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:01:00,0.75,KNN,2023:04:12 21:30:57,0 seconds,-1,00:03:00,0,0.099136442,0.006150152,0.109671848,0.088082902,0.221588946,0.073831116,0.317789292,0.094991364,0.223331754,0.051192294,0.312001806,0.164108195,0.200387711,0.064285407,0.292476316,0.099426562,0.168497692,0.059567294,0.254177041,0.08230902,0.096636867,0.013780659,0.118596566,0.081133816,0.229310345,0.084482759,0.327586207,0.086206897,0.214322619,0.096096719,0.426058201,0.105128205,0.205138889,0.07442436,0.291666667,0.0875,0.167963468,0.073816902,0.262019707,0.055272109,0.076552079,0.007010012,0.088849865,0.066978856,0.263793103,0.087252282,0.362068966,0.086206897,0.196080829,0.078496265,0.306242369,0.068091631,0.236111111,0.087487874,0.35625,0.077083333,0.192642545,0.075379147,0.301701223,0.062808642
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:02:00,0.75,KNN,2023:04:12 21:31:00,3 seconds,-1,00:03:00,0,0.100246914,0.008941886,0.114197531,0.084567901,0.217777778,0.080937579,0.381481481,0.114814815,0.191063916,0.093505466,0.355989499,0.069663743,0.184354631,0.076172263,0.35605958,0.100965411,0.155791077,0.078952142,0.314722506,0.044106005,0.110508183,0.015210645,0.131136951,0.079888028,0.223255814,0.089738518,0.406976744,0.081395349,0.177002265,0.110938197,0.354413082,0.008578431,0.187321429,0.081415488,0.368055556,0.072916667,0.15097781,0.087560187,0.320326279,0.015350877,0.088264427,0.010048952,0.10292851,0.070198105,0.237209302,0.091587761,0.418604651,0.127906977,0.181295207,0.088342954,0.347287157,0.075815101,0.200228175,0.080876531,0.372222222,0.091071429,0.169252157,0.080769321,0.334309309,0.055747126
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,CNN_L,2023:04:13 04:43:37,24131 seconds,71036,00:00:04,0,0.064542669,0.006527681,0.076230507,0.053539209,0.395874517,0.060563731,0.51396648,0.282982381,0.37424434,0.068117048,0.50462376,0.271123653,0.380519667,0.055559727,0.487534643,0.266626193,0.360354885,0.059086472,0.476259974,0.252427339,0.098204949,0.010199492,0.117381106,0.078543547,0.395810056,0.062049106,0.519123335,0.282337774,0.372554915,0.070205795,0.508539922,0.266707139,0.380038182,0.05708118,0.492527987,0.265430876,0.359204837,0.060720786,0.480092729,0.249525118,0.064224916,0.00649505,0.075896451,0.053283746,0.397464547,0.061200148,0.516330039,0.283841856,0.375642591,0.068065419,0.5077444,0.273937577,0.382119668,0.056000538,0.4897307,0.267279356,0.361671095,0.059264385,0.478051321,0.253485578
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,CNN_L,2023:04:13 08:46:28,14570 seconds,71036,00:00:05,0,0.065574607,0.005554539,0.073914814,0.054843193,0.376299957,0.053265683,0.484099699,0.277610657,0.355494394,0.064056426,0.491278762,0.237978524,0.367009456,0.050433467,0.479975377,0.264934995,0.340486504,0.053597931,0.456927515,0.23803418,0.100064558,0.00903438,0.116598522,0.081773187,0.376952873,0.054052213,0.4854745,0.276952873,0.355420747,0.063213706,0.487421414,0.238158481,0.367503193,0.051128522,0.480985496,0.263739151,0.340776378,0.054125442,0.457326607,0.23692479,0.06500415,0.005498232,0.073333415,0.054408,0.379018722,0.054717964,0.4883796,0.276307295,0.358875669,0.066171106,0.498512874,0.236647158,0.369843844,0.052088641,0.484415478,0.262633888,0.342960625,0.055247734,0.460606734,0.235744793
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:03,0.75,CNN_L,2023:04:13 10:19:01,5553 seconds,71036,00:00:06,0,0.065974074,0.005704156,0.075955649,0.058382846,0.369209282,0.055326876,0.464976364,0.273528148,0.3470264,0.064980194,0.438085506,0.243988867,0.356934851,0.053283396,0.43760291,0.257590087,0.329985099,0.062701574,0.418414514,0.217580326,0.098558665,0.00934663,0.115055615,0.082694654,0.369967707,0.056495051,0.467707212,0.272335845,0.34886951,0.066236394,0.443919083,0.240650724,0.357593198,0.054508336,0.441649549,0.256733877,0.330309883,0.064271254,0.420215841,0.216007603,0.064869921,0.005551474,0.074801237,0.057496137,0.372927879,0.056885054,0.472012917,0.274488698,0.351782507,0.065187595,0.441035744,0.246980252,0.360696936,0.054828623,0.44516273,0.258640737,0.33298825,0.064316033,0.421748312,0.218012288
./datasets/Healthy_Older_People/,12,"['X', 'Y', 'Z']",1,100,50,32,-1,15,9,2,4,1,00:00:04,0.75,CNN_L,2023:04:13 11:48:48,5386 seconds,87420,00:00:06,0,0.071672491,0.008153714,0.086534419,0.059500484,0.369406196,0.053849253,0.448042169,0.290339931,0.353265896,0.067308763,0.440556163,0.266723743,0.363116614,0.049951199,0.424029717,0.285822356,0.333818834,0.05304087,0.40870202,0.273578885,0.100570031,0.009175446,0.11435903,0.087191358,0.36999354,0.053686844,0.449612403,0.291666667,0.352904658,0.066466799,0.439464498,0.267449509,0.363752304,0.049786179,0.425189065,0.286266228,0.333938441,0.05258847,0.410106178,0.274053438,0.070824904,0.007858866,0.084926971,0.058884157,0.371124031,0.053930317,0.449289406,0.291020672,0.354203117,0.066290426,0.439571059,0.271850178,0.364987771,0.04977351,0.425680361,0.286134471,0.335093268,0.052920358,0.410218887,0.273485719
./datasets/WISDM/,10,"['X-accel', 'Y-accel', 'Z-accel']",20,100,50,32,-1,15,9,4,2,1,00:01:40,0.75,CNN_L,2023:04:14 21:49:15,1262 seconds,32787834,00:05:00,0,0.073828051,0.015790817,0.093079679,0.044591928,0.553125,0.087355722,0.690104167,0.403645833,0.570574142,0.103007504,0.763587785,0.468350184,0.555055947,0.087669126,0.694412955,0.406530398,0.514301778,0.082972586,0.670443807,0.408193952,0.068091168,0.012040855,0.082241216,0.042291865,0.579487179,0.085964383,0.717948718,0.41025641,0.586206349,0.107004441,0.811111111,0.448888889,0.588333333,0.084672572,0.725,0.425,0.534894161,0.085242907,0.681637807,0.413626374,0.062131374,0.012452919,0.079380345,0.038062086,0.569230769,0.100491887,0.743589744,0.358974359,0.577276557,0.122174779,0.811111111,0.393333333,0.578333333,0.09854497,0.75,0.375,0.525068614,0.101584453,0.709148629,0.373053221
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
./datasets/RSSI/,12,"['rssiOne', 'rssiTwo']",1,100,50,32,-1,6,4,1,1,1,00:01:00,0.75,CNN_L,2023:04:15 15:39:58,103 seconds,1004732,00:02:00,0,0.073661692,0.029408333,0.115568002,0.023371599,0.392523364,0.202611994,0.785046729,0.205607477,0.372141068,0.221709333,0.808188339,0.20400035,0.383478836,0.202562588,0.776686508,0.197916667,0.358521743,0.205810007,0.762033759,0.186532357,0.062933333,0.02618619,0.089333333,0.013777778,0.493333333,0.233238076,0.933333333,0.266666667,0.390833333,0.257465088,0.888888889,0.152777778,0.458333333,0.238630351,0.916666667,0.25,0.402777778,0.256537967,0.9,0.180555556,0.058104214,0.023810385,0.085407358,0.01397159,0.48,0.228619043,0.933333333,0.333333333,0.373888889,0.260716901,0.888888889,0.186111111,0.441666667,0.239501798,0.916666667,0.291666667,0.388412698,0.258203208,0.9,0.21984127
./datasets/RSSI/,12,"['rssiOne', 'rssiTwo']",1,100,50,32,-1,6,4,1,1,1,00:00:30,0.75,CNN_L,2023:04:15 15:47:06,162 seconds,513212,00:02:00,0,0.086169296,0.005806615,0.097077881,0.081268686,0.309090909,0.047576324,0.355371901,0.23553719,0.304191913,0.051233964,0.350126236,0.215008792,0.305266248,0.047865099,0.352982371,0.230789094,0.293724869,0.046859863,0.342134963,0.215452701,0.064842209,0.008308512,0.07790927,0.053583169,0.4,0.097182532,0.5,0.25,0.295833333,0.093541435,0.375,0.125,0.4,0.097182532,0.5,0.25,0.328888889,0.094699003,0.416666667,0.166666667,0.061928152,0.004770508,0.067652771,0.056259328,0.366666667,0.084983659,0.5,0.25,0.2625,0.078616509,0.375,0.166666667,0.366666667,0.084983659,0.5,0.25,0.295555556,0.08107305,0.416666667,0.194444444
./datasets/RSSI/,12,"['rssiOne', 'rssiTwo']",1,100,50,32,-1,6,4,1,1,1,00:00:30,0.75,CNN_L,2023:04:15 16:01:09,161 seconds,513212,00:02:00,0,0.082023982,0.01129945,0.099919903,0.066225258,0.312396694,0.076846173,0.41322314,0.198347107,0.314323331,0.083786753,0.433909916,0.192485411,0.308543053,0.07700703,0.407968581,0.192408736,0.291673749,0.073198173,0.385203638,0.175731482,0.06130835,0.00956277,0.078073636,0.052843524,0.4,0.097182532,0.5,0.25,0.269444444,0.078370755,0.361111111,0.138888889,0.4,0.097182532,0.5,0.25,0.305555556,0.084254172,0.402777778,0.166666667,0.05773949,0.005966456,0.065164365,0.052624059,0.35,0.097182532,0.5,0.25,0.215277778,0.098796774,0.347222222,0.097222222,0.35,0.097182532,0.5,0.25,0.253888889,0.098281531,0.388888889,0.138888889
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:00:30,0.75,CNN_L,2023:04:15 17:11:52,3018 seconds,504755,00:07:00,0,0.143699387,0.037881627,0.2303943,0.105625475,0.729279021,0.04885762,0.793842035,0.623446166,0.729852297,0.052032394,0.796601588,0.61702772,0.729279021,0.04885762,0.793842035,0.623446166,0.721642992,0.060851361,0.795081483,0.58078336,0.082583759,0.028452873,0.143803647,0.056171136,0.847916667,0.071139046,0.947916667,0.71875,0.862823837,0.058266721,0.954954955,0.76352674,0.847916667,0.071139046,0.947916667,0.71875,0.837710517,0.085239142,0.947596823,0.668560833,0.083172599,0.027756667,0.144246541,0.054633101,0.860416667,0.070986354,0.958333333,0.729166667,0.875907439,0.058095956,0.962962963,0.771631039,0.860416667,0.070986354,0.958333333,0.729166667,0.850110173,0.085844872,0.958169935,0.67768364
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:02:00,0.75,CNN_L,2023:04:15 17:32:41,917 seconds,1979315,00:07:00,0,0.09857953,0.053211599,0.205900656,0.014922427,0.835714286,0.079880297,0.974025974,0.683261183,0.847209554,0.06589166,0.974056643,0.738116628,0.835714286,0.079880297,0.974025974,0.683261183,0.820207877,0.104713288,0.974035991,0.591580258,0.072464909,0.053136548,0.182692728,0.004285277,0.870634921,0.089864964,1,0.69047619,0.893993291,0.059724772,1,0.811666667,0.870634921,0.089864964,1,0.69047619,0.854172363,0.117651574,1,0.594871795,0.072089302,0.052940402,0.183659201,0.005464656,0.866666667,0.089284832,1,0.69047619,0.889702938,0.060080264,1,0.811666667,0.866666667,0.089284832,1,0.69047619,0.850109304,0.116644349,1,0.594871795
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:02:00,0.75,CNN_L,2023:04:15 18:04:24,906 seconds,1979315,00:30:00,0,0.094943901,0.054198747,0.207223162,0.020648808,0.83997114,0.081783181,0.96031746,0.67027417,0.852914509,0.066651484,0.961049143,0.722143221,0.83997114,0.081783181,0.96031746,0.67027417,0.823816832,0.106823623,0.960458658,0.580377589,0.057627133,0.051928566,0.16871858,0.003214664,0.891666667,0.1040833,1,0.666666667,0.884781145,0.156154763,1,0.444444444,0.891666667,0.1040833,1,0.666666667,0.870307796,0.142277663,1,0.533333333,0.058086826,0.051154184,0.167334435,0.003748802,0.8875,0.102147089,1,0.666666667,0.881818182,0.154919407,1,0.444444444,0.8875,0.102147089,1,0.666666667,0.866025194,0.140197868,1,0.533333333
./datasets/WISDM/,10,"['X-accel', 'Y-accel', 'Z-accel']",20,100,50,32,-1,15,9,4,2,1,00:00:08,0.75,CNN_L,2023:04:15 10:29:33,40662 seconds,2641274,00:05:00,0,0.045466453,0.009022987,0.05889566,0.031514789,0.73794754,0.045886263,0.80987938,0.674708022,0.769552006,0.059701397,0.833622668,0.66615113,0.738718763,0.045622159,0.810900277,0.680223684,0.731750494,0.049308285,0.810542915,0.661515516,0.028304719,0.010918803,0.050859673,0.009751184,0.83,0.078102497,1,0.7,0.853452381,0.08842251,1,0.683333333,0.83,0.078102497,1,0.7,0.819190476,0.084201209,1,0.681904762,0.027707657,0.010220209,0.047857148,0.010378993,0.853333333,0.070237692,1,0.766666667,0.883285714,0.079826328,1,0.733333333,0.853333333,0.070237692,1,0.766666667,0.845142857,0.076959379,1,0.740952381
./datasets/WISDM/,10,"['X-accel', 'Y-accel', 'Z-accel']",20,100,50,32,-1,15,9,4,2,1,00:00:08,0.75,MLP,2023:04:15 12:58:16,5230 seconds,502794,00:05:00,0,0.064485297,0.013023225,0.077880404,0.03520623,0.583591805,0.069832648,0.741336397,0.474822899,0.596782417,0.088789936,0.762247279,0.431453134,0.585078922,0.069626096,0.743978001,0.475226764,0.558177925,0.079718328,0.728632528,0.433402486,0.055647184,0.010848036,0.075375384,0.033776359,0.64,0.082731158,0.766666667,0.466666667,0.63247619,0.127223287,0.825,0.405833333,0.64,0.082731158,0.766666667,0.466666667,0.597718615,0.103098305,0.750714286,0.398593074,0.048083788,0.010237435,0.061717734,0.025118655,0.646666667,0.088443328,0.8,0.466666667,0.629571429,0.136612651,0.851666667,0.4075,0.646666667,0.088443328,0.8,0.466666667,0.601790043,0.10941829,0.78452381,0.394545455
./datasets/WISDM/,10,"['X-accel', 'Y-accel', 'Z-accel']",20,100,50,32,-1,15,9,4,2,1,00:00:08,0.75,KNN,2023:04:15 11:31:05,121 seconds,-1,00:05:00,0,0.0860157,0.020942533,0.133831132,0.064445721,0.565020103,0.106905587,0.675090944,0.318016466,0.592196825,0.103845297,0.7138573,0.359418161,0.56731192,0.10457624,0.678482295,0.325121763,0.551584977,0.103560893,0.664138656,0.307643272,0.055773705,0.015341723,0.094214139,0.041312108,0.616666667,0.116666667,0.766666667,0.4,0.632833333,0.154920119,0.85,0.292857143,0.616666667,0.116666667,0.766666667,0.4,0.585166667,0.127571644,0.756428571,0.320952381,0.055703981,0.015241252,0.093755225,0.040931556,0.616666667,0.116666667,0.766666667,0.4,0.632833333,0.154920119,0.85,0.292857143,0.616666667,0.116666667,0.766666667,0.4,0.585166667,0.127571644,0.756428571,0.320952381
./datasets/WISDM/,10,"['X-accel', 'Y-accel', 'Z-accel']",20,100,50,32,-1,15,9,4,2,1,00:00:08,0.75,LR,2023:04:15 13:02:35,258 seconds,-1,00:05:00,0,0.09858319,0.014818518,0.126172698,0.082864254,0.507084051,0.074092589,0.585678729,0.369136512,0.494582138,0.083977304,0.615390196,0.325292746,0.506303121,0.078044693,0.590364696,0.361853287,0.463068966,0.078094431,0.553578626,0.316470942,0.072391133,0.012029267,0.093782837,0.054482854,0.54,0.095219046,0.666666667,0.366666667,0.490391636,0.135098085,0.676666667,0.240384615,0.54,0.095219046,0.666666667,0.366666667,0.477613276,0.110868319,0.64547619,0.277380952,0.072391133,0.012029267,0.093782837,0.054482854,0.54,0.095219046,0.666666667,0.366666667,0.490391636,0.135098085,0.676666667,0.240384615,0.54,0.095219046,0.666666667,0.366666667,0.477613276,0.110868319,0.64547619,0.277380952
./datasets/WISDM/,10,"['X-accel', 'Y-accel', 'Z-accel']",20,100,50,32,-1,15,9,4,2,1,00:00:08,0.75,RF,2023:04:15 13:09:16,400 seconds,-1,00:05:00,0,0.069996171,0.008657319,0.090790733,0.06019529,0.586099943,0.0524002,0.670687344,0.487076393,0.67568063,0.063848128,0.766457517,0.557662601,0.585876775,0.054061637,0.674239454,0.484063687,0.577178853,0.058211586,0.663107202,0.447228456,0.053672914,0.011317264,0.083498851,0.042606321,0.64,0.069602043,0.733333333,0.5,0.675102273,0.091959344,0.82,0.46875,0.64,0.069602043,0.733333333,0.5,0.61567016,0.082516373,0.71952381,0.433007519,0.047203511,0.007279269,0.059862094,0.035480895,0.683333333,0.07781745,0.8,0.566666667,0.709285714,0.088397936,0.833333333,0.561666667,0.683333333,0.07781745,0.8,0.566666667,0.658259685,0.081912909,0.791904762,0.529458874
./datasets/WISDM/,10,"['X-accel', 'Y-accel', 'Z-accel']",20,100,50,32,-1,15,9,4,2,1,00:00:08,0.75,SVM,2023:04:15 13:34:54,1537 seconds,-1,00:05:00,0,0.110947731,0.016967711,0.150526517,0.092705342,0.445261344,0.084838554,0.536473291,0.247367413,0.425103537,0.064963198,0.55257504,0.288883226,0.444194773,0.087388019,0.540070404,0.242561862,0.3855798,0.067028389,0.457334566,0.226345725,0.085002514,0.012251229,0.107968902,0.069457171,0.46,0.114309521,0.6,0.2,0.355011905,0.096694086,0.47452381,0.125,0.46,0.114309521,0.6,0.2,0.377632423,0.098555098,0.509047619,0.152380952,0.085002514,0.012251229,0.107968902,0.069457171,0.46,0.114309521,0.6,0.2,0.355011905,0.096694086,0.47452381,0.125,0.46,0.114309521,0.6,0.2,0.377632423,0.098555098,0.509047619,0.152380952
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,CNN_L,2023:04:15 17:47:31,685 seconds,2962355,00:30:00,0,0.084175159,0.046047759,0.159696591,0.010306896,0.860369164,0.070319757,0.981541802,0.747014115,0.869832061,0.060948564,0.982208837,0.773546592,0.860369164,0.070319757,0.981541802,0.747014115,0.85065847,0.084508877,0.981624535,0.700350126,0.04742107,0.041835919,0.121966561,0.00071017,0.920833333,0.097628121,1,0.75,0.940538721,0.069526166,1,0.822222222,0.920833333,0.097628121,1,0.75,0.908375186,0.118062482,1,0.696296296,0.048216028,0.041789256,0.123612062,0.000853168,0.920833333,0.097628121,1,0.75,0.940538721,0.069526166,1,0.822222222,0.920833333,0.097628121,1,0.75,0.908375186,0.118062482,1,0.696296296
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,MLP,2023:04:15 18:16:11,440 seconds,1110019,00:30:00,0,0.102044949,0.054418265,0.205799149,0.02006002,0.832464712,0.082416145,0.959826276,0.67752443,0.848097502,0.071689059,0.96146713,0.703079335,0.832464712,0.082416145,0.959826276,0.67752443,0.821510081,0.096415247,0.959639249,0.641615116,0.059954549,0.044900198,0.147309472,0.003936369,0.8875,0.081330089,1,0.75,0.915866356,0.05499479,1,0.822222222,0.8875,0.081330089,1,0.75,0.874495515,0.100092167,1,0.696296296,0.060203152,0.044784485,0.146862376,0.003446614,0.883333333,0.078616509,1,0.75,0.912499352,0.053843246,1,0.818181818,0.883333333,0.078616509,1,0.75,0.870056967,0.097577053,1,0.694736842
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,KNN,2023:04:15 18:08:50,15 seconds,-1,00:30:00,0,0.15689468,0.036814152,0.228374955,0.096634093,0.766666667,0.062254764,0.847991314,0.626492942,0.777710107,0.055284617,0.84736267,0.656625914,0.766666667,0.062254764,0.847991314,0.626492942,0.749430317,0.085835881,0.846912671,0.540419778,0.084623813,0.04445735,0.178617807,0.032505478,0.825,0.08291562,0.958333333,0.666666667,0.822790358,0.138536698,0.962962963,0.447552448,0.825,0.08291562,0.958333333,0.666666667,0.802907766,0.115663895,0.958169935,0.534670008,0.088637286,0.038796754,0.166494197,0.042062333,0.825,0.087002554,0.958333333,0.666666667,0.824255004,0.140790335,0.962962963,0.447552448,0.825,0.087002554,0.958333333,0.666666667,0.80186197,0.118579193,0.958169935,0.534670008
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,LR,2023:04:15 18:16:32,21 seconds,-1,00:30:00,0,0.185957293,0.068837763,0.306912776,0.077452045,0.721064061,0.103256644,0.883821933,0.539630836,0.744392147,0.106574124,0.906165519,0.564362618,0.721064061,0.103256644,0.883821933,0.539630836,0.693616003,0.127985413,0.879979768,0.431467996,0.129800747,0.064480143,0.254869735,0.034331629,0.729166667,0.115244306,0.916666667,0.541666667,0.711429774,0.189085881,0.925925926,0.362962963,0.729166667,0.115244306,0.916666667,0.541666667,0.688599863,0.150198841,0.913165266,0.427962489,0.129800747,0.064480143,0.254869735,0.034331629,0.729166667,0.115244306,0.916666667,0.541666667,0.711429774,0.189085881,0.925925926,0.362962963,0.729166667,0.115244306,0.916666667,0.541666667,0.688599863,0.150198841,0.913165266,0.427962489
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,RF,2023:04:15 18:16:54,22 seconds,-1,00:30:00,0,0.150850525,0.074394442,0.279406442,0.015562794,0.782084691,0.101541916,0.977198697,0.619978284,0.806590867,0.083777356,0.977756519,0.67257074,0.782084691,0.101541916,0.977198697,0.619978284,0.753435286,0.13524511,0.977188471,0.51285877,0.098833293,0.066336609,0.210047886,0.002069637,0.820833333,0.114942619,1,0.625,0.808832371,0.183871389,1,0.416666667,0.820833333,0.114942619,1,0.625,0.789105692,0.156802726,1,0.5,0.104732773,0.072498105,0.252597192,0.002100073,0.808333333,0.116666667,1,0.625,0.79788961,0.189061779,1,0.416666667,0.808333333,0.116666667,1,0.625,0.775343096,0.157638832,1,0.5
./datasets/Power_consumption/,3,"['Temperature', 'Humidity', 'Wind Speed', 'general diffuse flows', 'diffuse flows', 'Consumption']",1,100,50,32,-1,15,9,2,4,1,00:03:00,0.75,SVM,2023:04:15 18:17:54,60 seconds,-1,00:30:00,0,0.223380384,0.067380526,0.373507058,0.123778502,0.664929425,0.101070789,0.814332248,0.439739414,0.680946395,0.088985456,0.814151809,0.494895711,0.664929425,0.101070789,0.814332248,0.439739414,0.639814473,0.123250336,0.809068774,0.349274231,0.147802532,0.068072214,0.311419528,0.064138463,0.675,0.124721913,0.875,0.375,0.639851445,0.19568532,0.891666667,0.238095238,0.675,0.124721913,0.875,0.375,0.618902283,0.161658512,0.873677249,0.244514107,0.147802532,0.068072214,0.311419528,0.064138463,0.675,0.124721913,0.875,0.375,0.639851445,0.19568532,0.891666667,0.238095238,0.675,0.124721913,0.875,0.375,0.618902283,0.161658512,0.873677249,0.244514107
./datasets/RSSI/,12,"['rssiOne', 'rssiTwo']",1,100,50,32,-1,6,4,1,1,1,00:00:30,0.75,CNN_L,2023:04:15 15:34:51,164 seconds,513212,00:02:00,0,0.080180381,0.011056594,0.096222871,0.066059271,0.355371901,0.078794621,0.487603306,0.252066116,0.340667364,0.089368102,0.485009646,0.221739459,0.351062948,0.07910987,0.484287014,0.248270297,0.329431546,0.079800074,0.467237079,0.228985227,0.057758054,0.008120789,0.069197896,0.045693623,0.483333333,0.081649658,0.583333333,0.333333333,0.358333333,0.09953596,0.5,0.194444444,0.483333333,0.081649658,0.583333333,0.333333333,0.397222222,0.09403506,0.527777778,0.236111111,0.055322784,0.007332195,0.064357127,0.043601464,0.516666667,0.097182532,0.666666667,0.416666667,0.398611111,0.14010578,0.625,0.229166667,0.516666667,0.097182532,0.666666667,0.416666667,0.434444444,0.128194971,0.638888889,0.283333333
./datasets/RSSI/,12,"['rssiOne', 'rssiTwo']",1,100,50,32,-1,6,4,1,1,1,00:00:30,0.75,MLP,2023:04:15 16:18:29,134 seconds,74764,00:02:00,0,0.080357631,0.004109268,0.086982941,0.076536616,0.270247934,0.026983186,0.318181818,0.243801653,0.256238363,0.044999269,0.329490903,0.210628687,0.267713595,0.029520689,0.321418371,0.238705033,0.246920581,0.02952283,0.293682763,0.213902514,0.069838922,0.009429828,0.085387903,0.059171598,0.266666667,0.062360956,0.333333333,0.166666667,0.148611111,0.042035405,0.194444444,0.069444444,0.266666667,0.062360956,0.333333333,0.166666667,0.181666667,0.046034072,0.236111111,0.097222222,0.062428931,0.003085883,0.066006159,0.058404601,0.3,0.084983659,0.416666667,0.166666667,0.181944444,0.066666667,0.277777778,0.069444444,0.3,0.084983659,0.416666667,0.166666667,0.215,0.071093748,0.319444444,0.097222222
./datasets/RSSI/,12,"['rssiOne', 'rssiTwo']",1,100,50,32,-1,6,4,1,1,1,00:00:30,0.75,KNN,2023:04:15 16:16:14,1 seconds,-1,00:02:00,0,0.096487603,0.003581267,0.101239669,0.092286501,0.214876033,0.046531201,0.29338843,0.148760331,0.231678468,0.029223008,0.258178525,0.19156279,0.209602795,0.045110401,0.284777601,0.144981773,0.175897822,0.032213733,0.230594081,0.142524703,0.091584484,0.010703542,0.110289283,0.079142012,0.25,0.091287093,0.333333333,0.083333333,0.132368326,0.071128778,0.21875,0.007575758,0.25,0.091287093,0.333333333,0.083333333,0.154166667,0.07877992,0.240740741,0.013888889,0.071367521,0.002727106,0.075156147,0.068951348,0.316666667,0.062360956,0.416666667,0.25,0.183888889,0.056741508,0.243055556,0.086111111,0.316666667,0.062360956,0.416666667,0.25,0.218888889,0.05542763,0.283333333,0.125
./datasets/RSSI/,12,"['rssiOne', 'rssiTwo']",1,100,50,32,-1,6,4,1,1,1,00:00:30,0.75,LR,2023:04:15 16:18:30,0 seconds,-1,00:02:00,0,0.123966942,0.010731433,0.140495868,0.110881543,0.256198347,0.064388599,0.334710744,0.157024793,0.254185272,0.058348034,0.356051742,0.183541998,0.25432237,0.064007205,0.335713709,0.156300157,0.241772858,0.058716033,0.334080935,0.159461154,0.070545694,0.014094343,0.093523997,0.053090072,0.316666667,0.143372088,0.5,0.083333333,0.205555556,0.113226393,0.361111111,0.020833333,0.316666667,0.143372088,0.5,0.083333333,0.238333333,0.123633269,0.402777778,0.033333333,0.070545694,0.014094343,0.093523997,0.053090072,0.316666667,0.143372088,0.5,0.083333333,0.205555556,0.113226393,0.361111111,0.020833333,0.316666667,0.143372088,0.5,0.083333333,0.238333333,0.123633269,0.402777778,0.033333333
